"cluster_membership","name","degrees","color","betweeness","closeness","eigenvectors"
1,"RTN2",6,"#FF0000",1.61353442858487,0.00278551532033426,0.0969743425511351
2,"NDRG2",1,"#FF1700",0,1,0
3,"CCDC113",0,"#FF2D00",0,NA,0
1,"FAM63A",16,"#FF0000",75.612903717457,0.003003003003003,0.190522283252273
4,"ACADS",0,"#FF4300",0,NA,0
5,"GMDS",0,"#FF5A00",0,NA,0
6,"HLA-H",4,"#FF7100",6.85747645441962,0.00217391304347826,0.0218853388660012
7,"SEMA4A",0,"#FF8700",0,NA,0
8,"ETS2",0,"#FF9E00",0,NA,0
1,"LIMD2",13,"#FF0000",182.971070840087,0.00301204819277108,0.144540492909123
1,"NME3",12,"#FF0000",52.9171708084205,0.00291545189504373,0.128175633946337
9,"ZEB1",34,"#FFB400",1026.97015963899,0.00357142857142857,1
10,"CDCP1",0,"#FFCB00",0,NA,0
11,"GIYD2",0,"#FFE100",0,NA,0
1,"RTKN2",5,"#FF0000",0,0.0025062656641604,0.0764939883078394
12,"MANSC1",0,"#FFF800",0,NA,0
9,"TAGLN",13,"#FFB400",121.130353744622,0.00261780104712042,0.392918780407311
6,"IFIT3",6,"#FF7100",39.2132544779898,0.00209205020920502,0.0189827423027763
13,"ARL4C",11,"#F0FF00",70.6518043527785,0.00288184438040346,0.102711475773389
9,"HTRA1",25,"#FFB400",280.867867636031,0.00308641975308642,0.850993938343971
1,"KIF13B",24,"#FF0000",206.935265654207,0.00325732899022801,0.350570267544643
14,"CPPED1",0,"#D9FF00",0,NA,0
13,"SKAP2",1,"#F0FF00",0,0.00209205020920502,0.0198426287039409
1,"ASPM",25,"#FF0000",487.296889279957,0.003125,0.24830478008632
1,"KDM4B",38,"#FF0000",878.251205416022,0.00357142857142857,0.398008244973681
13,"TBXAS1",12,"#F0FF00",3.09051707169354,0.00249376558603491,0.155013046546769
15,"MT1X",0,"#C3FF00",0,NA,0
1,"MED13L",18,"#FF0000",95.5720806456795,0.00294985250737463,0.18823806539699
1,"SNORA8",3,"#FF0000",2.96270359239874,0.00255102040816327,0.0347926924039867
16,"RGS1",0,"#ACFF00",0,NA,0
17,"CBX6",0,"#96FF00",0,NA,0
9,"WWC2",2,"#FFB400",0,0.00242718446601942,0.0900615425975773
13,"TNFRSF12A",1,"#F0FF00",0,0.00202429149797571,0.00352175981375359
1,"ZNF552",32,"#FF0000",297.941172864471,0.00333333333333333,0.3379645838877
13,"MAPRE2",5,"#F0FF00",0.769755244755245,0.00257731958762887,0.0447814921502674
9,"SEMA5A",21,"#FFB400",35.8193466586078,0.00292397660818713,0.815665507151956
18,"STAT5A",0,"#80FF00",0,NA,0
13,"FLI1",27,"#F0FF00",712.801791861803,0.00326797385620915,0.599558195602118
9,"COL15A1",18,"#FFB400",14.751456078573,0.00290697674418605,0.723593684561582
9,"C7orf55",1,"#FFB400",0,0.00242130750605327,0.0520560044383174
9,"ASF1B",13,"#FFB400",92.2350239847457,0.00304878048780488,0.260146930392489
1,"FUT8",25,"#FF0000",562.370334259994,0.00357142857142857,0.374942635026937
1,"LASS4",14,"#FF0000",136.030843530311,0.00304878048780488,0.140867267436215
19,"SQLE",0,"#69FF00",0,NA,0
20,"GPC4",0,"#52FF00",0,NA,0
9,"AKAP12",20,"#FFB400",18.2216873181116,0.0028735632183908,0.790922760604895
1,"AGL",1,"#FF0000",0,0.0022075055187638,0.0132667291253372
21,"ADAMTS4",0,"#3CFF00",0,NA,0
1,"EPHB3",4,"#FF0000",0.7875,0.00248756218905473,0.0548879154227789
1,"MAP3K1",14,"#FF0000",23.4605114562361,0.00286532951289398,0.206903959255479
13,"PRNP",5,"#F0FF00",0,0.0025974025974026,0.0447176797809301
22,"PROM2",0,"#25FF00",0,NA,0
23,"SLCO3A1",0,"#0FFF00",0,NA,0
1,"SNHG1",4,"#FF0000",2.76667776667777,0.00247524752475248,0.0451229828725039
9,"PRKCDBP",4,"#FFB400",2.78162809828407,0.00233100233100233,0.0795692317813707
24,"MXI1",0,"#00FF07",0,NA,0
13,"CSF1R",17,"#F0FF00",48.8088039228191,0.00280898876404494,0.193756661559725
1,"TANC2",3,"#FF0000",0,0.00251256281407035,0.0486792874313904
1,"SLC19A2",12,"#FF0000",15.4530072075283,0.00280898876404494,0.15518042429975
25,"RHOU",0,"#00FF1E",0,NA,0
1,"C4orf34",29,"#FF0000",461.567486006474,0.00344827586206897,0.352366782203867
1,"LRIG1",21,"#FF0000",135.176012471609,0.0032258064516129,0.336503595347517
13,"DOCK8",15,"#F0FF00",151.149019126274,0.00268096514745308,0.191595215097307
1,"BOC",2,"#FF0000",0,0.0023094688221709,0.0160067876521088
1,"C11orf52",5,"#FF0000",11.4526822398713,0.00251256281407035,0.0360557375556041
26,"S100A16",0,"#00FF35",0,NA,0
27,"NRARP",0,"#00FF4B",0,NA,0
28,"TTC23",0,"#00FF62",0,NA,0
29,"TBC1D4",0,"#00FF78",0,NA,0
30,"DEPDC6",0,"#00FF8F",0,NA,0
1,"ILDR1",2,"#FF0000",0,0.00239234449760766,0.0225474371493336
9,"SDC1",1,"#FFB400",0,0.00210526315789474,0.0417521008251008
1,"STC2",12,"#FF0000",23.2847537842185,0.00288184438040346,0.140171861929059
1,"DTWD2",19,"#FF0000",236.81209659657,0.003125,0.254854925353661
9,"TCF4",23,"#FFB400",44.8489437840177,0.003003003003003,0.862652002092003
1,"ITPR2",1,"#FF0000",0,0.00213675213675214,0.00859364779516853
13,"DPYD",17,"#F0FF00",288.96478449077,0.00289855072463768,0.381178481100158
31,"NME1",0,"#00FFA5",0,NA,0
32,"EGLN3",0,"#00FFBC",0,NA,0
33,"CD302",0,"#00FFD2",0,NA,0
9,"AHR",1,"#FFB400",0,0.00208768267223382,0.0327661600490875
1,"LAPTM4B",2,"#FF0000",0,0.00217391304347826,0.0176435906031618
34,"OCLN",0,"#00FFE9",0,NA,0
35,"HIST1H2BK",0,"#00FFFF",0,NA,0
1,"HDAC11",8,"#FF0000",1.03318903318903,0.0025974025974026,0.100209547400576
1,"C18orf1",11,"#FF0000",99.7451758523785,0.00313479623824451,0.198644314374046
1,"C6orf192",1,"#FF0000",0,0.00211416490486258,0.00658761689988582
36,"AMPD3",0,"#00E8FF",0,NA,0
9,"COL6A1",20,"#FFB400",108.300777956017,0.00289017341040462,0.719037611514741
9,"RAB3IL1",8,"#FFB400",62.0143925871753,0.00254452926208651,0.207781140485734
13,"APBB1IP",21,"#F0FF00",207.264860819195,0.003003003003003,0.292499521752241
37,"PSIP1",0,"#00D2FF",0,NA,0
6,"EIF2AK2",3,"#FF7100",0,0.00185528756957328,0.00220818215545174
1,"CSRP2",10,"#FF0000",12.5029644733381,0.00289017341040462,0.145981540139452
1,"EIF4EBP3",6,"#FF0000",5.14540147841323,0.00251256281407035,0.0493125677550415
13,"LYN",24,"#F0FF00",716.781301256384,0.00333333333333333,0.222303562145111
1,"WDR76",7,"#FF0000",0.166666666666667,0.00252525252525253,0.0904022686054577
13,"SAMD9L",12,"#F0FF00",147.753338251169,0.00261096605744125,0.14021184598371
38,"ASPH",0,"#00BBFF",0,NA,0
1,"RBL1",6,"#FF0000",0,0.00251889168765743,0.0775301308998647
1,"SLC43A3",21,"#FF0000",343.050184308929,0.00332225913621262,0.226106502703303
1,"HN1",8,"#FF0000",25.0554144344435,0.00273972602739726,0.118217676003413
1,"TTC39A",26,"#FF0000",165.062583396744,0.00321543408360129,0.334905041246653
1,"MTL5",12,"#FF0000",16.9948958918383,0.00289855072463768,0.137592202610915
39,"NES",0,"#00A5FF",0,NA,0
9,"APOD",3,"#FFB400",0,0.00253807106598985,0.14765469618186
13,"RIN3",18,"#F0FF00",408.515656364899,0.00323624595469256,0.180943021921401
1,"ALCAM",5,"#FF0000",2.11472157623661,0.00259067357512953,0.0812685203782371
13,"C1orf38",22,"#F0FF00",329.688507127862,0.00315457413249211,0.214377694316771
9,"PLCD3",1,"#FFB400",0,0.00178571428571429,0.00585718532858926
40,"BSPRY",0,"#008EFF",0,NA,0
1,"NTN4",12,"#FF0000",35.656130614103,0.00284090909090909,0.189649043677368
9,"IL1R1",16,"#FFB400",144.287592410409,0.00289017341040462,0.629440549704753
13,"EMP3",14,"#F0FF00",265.12516754288,0.00275482093663912,0.208793760762337
1,"ZKSCAN1",7,"#FF0000",0.993050910442215,0.00258397932816537,0.0808288114421049
1,"FMNL2",25,"#FF0000",476.42914679143,0.00334448160535117,0.242615783962447
2,"OGFRL1",1,"#FF1700",0,1,0
13,"IRF5",4,"#F0FF00",0,0.00216450216450216,0.0412677198716915
41,"IGSF3",0,"#0078FF",0,NA,0
1,"DBP",1,"#FF0000",0,0.00200803212851406,0.00791118862353543
9,"CNN2",2,"#FFB400",0,0.00202020202020202,0.0312700377481052
42,"CAMK2D",0,"#0061FF",0,NA,0
1,"SIGIRR",16,"#FF0000",173.189593772463,0.00273972602739726,0.151974564872908
1,"AKAP9",12,"#FF0000",214.109880513898,0.00298507462686567,0.165084660029015
43,"ICA1",0,"#004BFF",0,NA,0
9,"FGD5",17,"#FFB400",13.2844210400724,0.00293255131964809,0.693465487704019
44,"DSG2",0,"#0034FF",0,NA,0
9,"E2F1",20,"#FFB400",304.728529910719,0.00319488817891374,0.462520767980568
45,"QSOX1",1,"#001EFF",0,1,0
1,"TOB1",4,"#FF0000",0,0.00268096514745308,0.0684248127322645
46,"CSF3R",0,"#0007FF",0,NA,0
1,"SHROOM3",6,"#FF0000",1.59146127730401,0.0026525198938992,0.088535155978816
9,"CCDC80",26,"#FFB400",146.566791154057,0.00306748466257669,0.906847742579668
9,"FRMD6",21,"#FFB400",245.898082493165,0.00315457413249211,0.749651918609578
9,"CXCL12",26,"#FFB400",209.616333227869,0.00318471337579618,0.88878736207533
1,"CCNA2",26,"#FF0000",672.44631054141,0.00344827586206897,0.404295931119025
47,"TIGD5",0,"#0F00FF",0,NA,0
1,"ALDH6A1",13,"#FF0000",57.9873725204096,0.00273224043715847,0.15392707766576
9,"POSTN",19,"#FFB400",22.3648629583931,0.00274725274725275,0.730089421371051
9,"FZD4",13,"#FFB400",23.0461353630717,0.00280898876404494,0.511495184906157
1,"NCAPG2",8,"#FF0000",0.866666666666667,0.00253164556962025,0.0941872110211264
48,"SDC4",0,"#2600FF",0,NA,0
9,"SNED1",30,"#FFB400",543.698781088553,0.00332225913621262,0.947671136325571
49,"PLEKHA4",0,"#3C00FF",0,NA,0
13,"KCNAB2",14,"#F0FF00",16.8145652696327,0.00273224043715847,0.174445835960268
13,"SH3KBP1",7,"#F0FF00",7.55434573723106,0.00277777777777778,0.0709196327580408
50,"IGSF9",2,"#5300FF",133,0.00211416490486258,0.00936540744290256
51,"DNLZ",0,"#6900FF",0,NA,0
1,"S1PR3",2,"#FF0000",0,0.00247524752475248,0.041587683741064
9,"PTPRE",15,"#FFB400",76.0786456232117,0.00291545189504373,0.583559085229198
45,"FLJ23867",1,"#001EFF",0,1,0
6,"PLSCR1",4,"#FF7100",142.163614122924,0.00235294117647059,0.0132078201679337
1,"LMO4",11,"#FF0000",37.8857553911987,0.00289855072463768,0.139005708406178
1,"IFITM2",1,"#FF0000",0,0.0022075055187638,0.0129257547342289
13,"LRRC25",19,"#F0FF00",103.905965407547,0.00292397660818713,0.207791959803027
52,"TST",0,"#8000FF",0,NA,0
13,"NCF4",21,"#F0FF00",270.507812231349,0.00298507462686567,0.214289556514477
1,"NCOA7",16,"#FF0000",223.609512539697,0.00294117647058824,0.12654864642352
13,"IL4R",1,"#F0FF00",0,0.00197628458498024,0.00997368136746578
53,"CCDC64B",0,"#9600FF",0,NA,0
54,"SGPP1",0,"#AD00FF",0,NA,0
13,"RUNX3",18,"#F0FF00",127.715518992158,0.00297619047619048,0.16485072933426
55,"SLC5A6",0,"#C300FF",0,NA,0
6,"IFIH1",5,"#FF7100",15.0721005239003,0.00203252032520325,0.0102287929769073
1,"PREX1",20,"#FF0000",61.3020497880681,0.00301204819277108,0.258884251985822
13,"PLAUR",8,"#F0FF00",166.78819809063,0.00277008310249307,0.0676532871040196
56,"CDK18",0,"#DA00FF",0,NA,0
57,"SLC43A2",0,"#F000FF",0,NA,0
58,"GK",0,"#FF00F7",0,NA,0
13,"ICAM2",4,"#F0FF00",0,0.00237529691211401,0.0676025921286155
1,"YPEL2",11,"#FF0000",45.9685423808014,0.00298507462686567,0.207823579560602
59,"CBR1",0,"#FF00E1",0,NA,0
1,"MEX3A",14,"#FF0000",316.293382404598,0.00292397660818713,0.179422698766937
60,"ZNRF3",0,"#FF00CA",0,NA,0
9,"PTPRM",19,"#FFB400",25.8482735284788,0.00293255131964809,0.746936508372
13,"C1orf162",18,"#F0FF00",106.603495767276,0.00294985250737463,0.192303916479817
9,"GAS6",4,"#FFB400",133,0.00234192037470726,0.112516997641062
13,"C1QB",18,"#F0FF00",170.367270792272,0.0028169014084507,0.176918014553769
50,"PVRL4",1,"#5300FF",0,0.00165016501650165,0.000487525691414376
9,"CTSK",23,"#FFB400",200.525521974927,0.00292397660818713,0.802061189205831
9,"MRVI1",16,"#FFB400",3.15700654282016,0.00271739130434783,0.657529658408643
9,"LEF1",9,"#FFB400",2.49187831806094,0.00277008310249307,0.392824225035751
1,"PLCD4",1,"#FF0000",0,0.00242130750605327,0.0207187189668368
61,"ZNF37B",0,"#FF00B4",0,NA,0
1,"MEGF9",12,"#FF0000",109.230662301795,0.0029940119760479,0.185007706006857
9,"GINS2",6,"#FFB400",3.78786665854951,0.00273972602739726,0.164136286901597
62,"FAM13A",0,"#FF009D",0,NA,0
63,"CPT1A",0,"#FF0087",0,NA,0
64,"SNX10",0,"#FF0070",0,NA,0
65,"TRIM45",0,"#FF005A",0,NA,0
1,"ELP2",10,"#FF0000",14.6397462002321,0.00266666666666667,0.107720535646119
13,"ALOX5",11,"#F0FF00",0.4,0.0024390243902439,0.14468187701674
66,"AMN1",0,"#FF0043",0,NA,0
9,"CERCAM",13,"#FFB400",1.97540481121843,0.00269541778975741,0.538613561614729
1,"SEMA3C",23,"#FF0000",329.355207269743,0.00328947368421053,0.423960088871945
67,"KRT8",0,"#FF002D",0,NA,0
68,"TP53INP2",0,"#FF0016",0,NA,0
9,"JAM3",26,"#FFB400",326.767715075781,0.0033112582781457,0.911690600911188
1,"ZNF680",5,"#FF0000",0.879365079365079,0.00245098039215686,0.0633597287212749
1,"PBX1",8,"#FF0000",6.06465839228997,0.0026525198938992,0.0876861407895749
