"cluster_membership","name","degrees","color"
1,"RTN2",6,"#FF0000"
2,"NDRG2",1,"#FF1700"
3,"CCDC113",0,"#FF2D00"
1,"FAM63A",16,"#FF0000"
4,"ACADS",0,"#FF4300"
5,"GMDS",0,"#FF5A00"
6,"HLA-H",4,"#FF7100"
7,"SEMA4A",0,"#FF8700"
8,"ETS2",0,"#FF9E00"
1,"LIMD2",13,"#FF0000"
1,"NME3",12,"#FF0000"
9,"ZEB1",34,"#FFB400"
10,"CDCP1",0,"#FFCB00"
11,"GIYD2",0,"#FFE100"
1,"RTKN2",5,"#FF0000"
12,"MANSC1",0,"#FFF800"
9,"TAGLN",13,"#FFB400"
6,"IFIT3",6,"#FF7100"
13,"ARL4C",11,"#F0FF00"
9,"HTRA1",25,"#FFB400"
1,"KIF13B",24,"#FF0000"
14,"CPPED1",0,"#D9FF00"
13,"SKAP2",1,"#F0FF00"
1,"ASPM",25,"#FF0000"
1,"KDM4B",38,"#FF0000"
13,"TBXAS1",12,"#F0FF00"
15,"MT1X",0,"#C3FF00"
1,"MED13L",18,"#FF0000"
1,"SNORA8",3,"#FF0000"
16,"RGS1",0,"#ACFF00"
17,"CBX6",0,"#96FF00"
9,"WWC2",2,"#FFB400"
13,"TNFRSF12A",1,"#F0FF00"
1,"ZNF552",32,"#FF0000"
13,"MAPRE2",5,"#F0FF00"
9,"SEMA5A",21,"#FFB400"
18,"STAT5A",0,"#80FF00"
13,"FLI1",27,"#F0FF00"
9,"COL15A1",18,"#FFB400"
9,"C7orf55",1,"#FFB400"
9,"ASF1B",13,"#FFB400"
1,"FUT8",25,"#FF0000"
1,"LASS4",14,"#FF0000"
19,"SQLE",0,"#69FF00"
20,"GPC4",0,"#52FF00"
9,"AKAP12",20,"#FFB400"
1,"AGL",1,"#FF0000"
21,"ADAMTS4",0,"#3CFF00"
1,"EPHB3",4,"#FF0000"
1,"MAP3K1",14,"#FF0000"
13,"PRNP",5,"#F0FF00"
22,"PROM2",0,"#25FF00"
23,"SLCO3A1",0,"#0FFF00"
1,"SNHG1",4,"#FF0000"
9,"PRKCDBP",4,"#FFB400"
24,"MXI1",0,"#00FF07"
13,"CSF1R",17,"#F0FF00"
1,"TANC2",3,"#FF0000"
1,"SLC19A2",12,"#FF0000"
25,"RHOU",0,"#00FF1E"
1,"C4orf34",29,"#FF0000"
1,"LRIG1",21,"#FF0000"
13,"DOCK8",15,"#F0FF00"
1,"BOC",2,"#FF0000"
1,"C11orf52",5,"#FF0000"
26,"S100A16",0,"#00FF35"
27,"NRARP",0,"#00FF4B"
28,"TTC23",0,"#00FF62"
29,"TBC1D4",0,"#00FF78"
30,"DEPDC6",0,"#00FF8F"
1,"ILDR1",2,"#FF0000"
9,"SDC1",1,"#FFB400"
1,"STC2",12,"#FF0000"
1,"DTWD2",19,"#FF0000"
9,"TCF4",23,"#FFB400"
1,"ITPR2",1,"#FF0000"
13,"DPYD",17,"#F0FF00"
31,"NME1",0,"#00FFA5"
32,"EGLN3",0,"#00FFBC"
33,"CD302",0,"#00FFD2"
9,"AHR",1,"#FFB400"
1,"LAPTM4B",2,"#FF0000"
34,"OCLN",0,"#00FFE9"
35,"HIST1H2BK",0,"#00FFFF"
1,"HDAC11",8,"#FF0000"
1,"C18orf1",11,"#FF0000"
1,"C6orf192",1,"#FF0000"
36,"AMPD3",0,"#00E8FF"
9,"COL6A1",20,"#FFB400"
9,"RAB3IL1",8,"#FFB400"
13,"APBB1IP",21,"#F0FF00"
37,"PSIP1",0,"#00D2FF"
6,"EIF2AK2",3,"#FF7100"
1,"CSRP2",10,"#FF0000"
1,"EIF4EBP3",6,"#FF0000"
13,"LYN",24,"#F0FF00"
1,"WDR76",7,"#FF0000"
13,"SAMD9L",12,"#F0FF00"
38,"ASPH",0,"#00BBFF"
1,"RBL1",6,"#FF0000"
1,"SLC43A3",21,"#FF0000"
1,"HN1",8,"#FF0000"
1,"TTC39A",26,"#FF0000"
1,"MTL5",12,"#FF0000"
39,"NES",0,"#00A5FF"
9,"APOD",3,"#FFB400"
13,"RIN3",18,"#F0FF00"
1,"ALCAM",5,"#FF0000"
13,"C1orf38",22,"#F0FF00"
9,"PLCD3",1,"#FFB400"
40,"BSPRY",0,"#008EFF"
1,"NTN4",12,"#FF0000"
9,"IL1R1",16,"#FFB400"
13,"EMP3",14,"#F0FF00"
1,"ZKSCAN1",7,"#FF0000"
1,"FMNL2",25,"#FF0000"
2,"OGFRL1",1,"#FF1700"
13,"IRF5",4,"#F0FF00"
41,"IGSF3",0,"#0078FF"
1,"DBP",1,"#FF0000"
9,"CNN2",2,"#FFB400"
42,"CAMK2D",0,"#0061FF"
1,"SIGIRR",16,"#FF0000"
1,"AKAP9",12,"#FF0000"
43,"ICA1",0,"#004BFF"
9,"FGD5",17,"#FFB400"
44,"DSG2",0,"#0034FF"
9,"E2F1",20,"#FFB400"
45,"QSOX1",1,"#001EFF"
1,"TOB1",4,"#FF0000"
46,"CSF3R",0,"#0007FF"
1,"SHROOM3",6,"#FF0000"
9,"CCDC80",26,"#FFB400"
9,"FRMD6",21,"#FFB400"
9,"CXCL12",26,"#FFB400"
1,"CCNA2",26,"#FF0000"
47,"TIGD5",0,"#0F00FF"
1,"ALDH6A1",13,"#FF0000"
9,"POSTN",19,"#FFB400"
9,"FZD4",13,"#FFB400"
1,"NCAPG2",8,"#FF0000"
48,"SDC4",0,"#2600FF"
9,"SNED1",30,"#FFB400"
49,"PLEKHA4",0,"#3C00FF"
13,"KCNAB2",14,"#F0FF00"
13,"SH3KBP1",7,"#F0FF00"
50,"IGSF9",2,"#5300FF"
51,"DNLZ",0,"#6900FF"
1,"S1PR3",2,"#FF0000"
9,"PTPRE",15,"#FFB400"
45,"FLJ23867",1,"#001EFF"
6,"PLSCR1",4,"#FF7100"
1,"LMO4",11,"#FF0000"
1,"IFITM2",1,"#FF0000"
13,"LRRC25",19,"#F0FF00"
52,"TST",0,"#8000FF"
13,"NCF4",21,"#F0FF00"
1,"NCOA7",16,"#FF0000"
13,"IL4R",1,"#F0FF00"
53,"CCDC64B",0,"#9600FF"
54,"SGPP1",0,"#AD00FF"
13,"RUNX3",18,"#F0FF00"
55,"SLC5A6",0,"#C300FF"
6,"IFIH1",5,"#FF7100"
1,"PREX1",20,"#FF0000"
13,"PLAUR",8,"#F0FF00"
56,"CDK18",0,"#DA00FF"
57,"SLC43A2",0,"#F000FF"
58,"GK",0,"#FF00F7"
13,"ICAM2",4,"#F0FF00"
1,"YPEL2",11,"#FF0000"
59,"CBR1",0,"#FF00E1"
1,"MEX3A",14,"#FF0000"
60,"ZNRF3",0,"#FF00CA"
9,"PTPRM",19,"#FFB400"
13,"C1orf162",18,"#F0FF00"
9,"GAS6",4,"#FFB400"
13,"C1QB",18,"#F0FF00"
50,"PVRL4",1,"#5300FF"
9,"CTSK",23,"#FFB400"
9,"MRVI1",16,"#FFB400"
9,"LEF1",9,"#FFB400"
1,"PLCD4",1,"#FF0000"
61,"ZNF37B",0,"#FF00B4"
1,"MEGF9",12,"#FF0000"
9,"GINS2",6,"#FFB400"
62,"FAM13A",0,"#FF009D"
63,"CPT1A",0,"#FF0087"
64,"SNX10",0,"#FF0070"
65,"TRIM45",0,"#FF005A"
1,"ELP2",10,"#FF0000"
13,"ALOX5",11,"#F0FF00"
66,"AMN1",0,"#FF0043"
9,"CERCAM",13,"#FFB400"
1,"SEMA3C",23,"#FF0000"
67,"KRT8",0,"#FF002D"
68,"TP53INP2",0,"#FF0016"
9,"JAM3",26,"#FFB400"
1,"ZNF680",5,"#FF0000"
1,"PBX1",8,"#FF0000"
